#
# John's List  
# Testing of new block rules and adding them to seperate files after working out the details.
#

####### John's List #######

127.0.0.1 braze.com
0.0.0.0 popup.taboola.com
0.0.0.0 www.popup.taboola.com
0.0.0.0 taboola.com
0.0.0.0 www.taboola.com
0.0.0.0 cdn.taboolasyndication.com
0.0.0.0 taboolasyndication.com
0.0.0.0 www.taboolasyndication.com
0.0.0.0 www.cdn.taboolasyndication.com
0.0.0.0 trc.taboola.com
0.0.0.0 www.trc.taboola.com
0.0.0.0 images.taboola.com
0.0.0.0 adserver.adtechus.com
0.0.0.0 www.adserver.adtechus.com
0.0.0.0 us-u.openx.net
0.0.0.0 www.us-u.openx.net
0.0.0.0 api.taboola.com
0.0.0.0 www.api.taboola.com
0.0.0.0 c2.taboola.com
0.0.0.0 www.c2.taboola.com
0.0.0.0 cdn.taboola.com
0.0.0.0 www.cdn.taboola.com
0.0.0.0 urc.taboolasyndication.com
0.0.0.0 www.urc.taboolasyndication.com
0.0.0.0 taboola.com.edgekey.net
0.0.0.0 www.taboola.com.edgekey.net
0.0.0.0 esd-secure.taboola.com.edgekey.net
0.0.0.0 www.esd-secure.taboola.com.edgekey.net
0.0.0.0 nr.taboola.com
0.0.0.0 api.taboola.com
0.0.0.0 c2.taboola.com
0.0.0.0 https://cdn.taboola.com
0.0.0.0 urc.taboolasyndication.com
0.0.0.0 taboola.com.edgekey.net
0.0.0.0 esd-secure.taboola.com.edgekey.net
0.0.0.0 cdn.taboolasyndication.co
0.0.0.0 oooutbrain.com
0.0.0.0 www.outbrain.com
0.0.0.0 odb.outbrain.com
0.0.0.0 images.outbrain.com
0.0.0.0 log.outbrain.com
0.0.0.0 amplify.outbrain.com
0.0.0.0 amplifypixel.outbrain.com
0.0.0.0 vra.outbrain.com
0.0.0.0 widgets.outbrain.com
0.0.0.0 sync.outbrain.com
0.0.0.0 tr.outbrain.com
0.0.0.0 vrp.outbrain.com
0.0.0.0 vrt.outbrain.com
####### EOF #######
